User-agent: *
Allow: /
Disallow: /admin
Disallow: /accept-invite
Disallow: /actions
Disallow: /archived-assessments
Disallow: /assessments
Disallow: /auth
Disallow: /client
Disallow: /common-dashboard
Disallow: /dashboard
Disallow: /dev
Disallow: /documents
Disallow: /external
Disallow: /impairments
Disallow: /invite
Disallow: /legacy-admin
Disallow: /legacy-dashboard
Disallow: /legal
Disallow: /library
Disallow: /login
Disallow: /new-assessment
Disallow: /platform
Disallow: /portfolio
Disallow: /profile
Disallow: /public/documents
Disallow: /recommendations
Disallow: /remediation
Disallow: /report
Disallow: /reports
Disallow: /reset-password
Disallow: /signin
Disallow: /super-admin
Disallow: /upgrade

Sitemap: https://ezirisk.co.uk/sitemap.xml
